"ui_resources";"1.0";;;;;;;;;;;;;;;;;
# version : 6.0.0
"object_id";"text:is_adult";"text[eng]:label";"text[fre]:label";"text[dut]:label";"text[ger-CHE]:label";"text[fre-CHE]:label";"text[ita-CHE]:label";"text[ger-DEU]:label";"text[tur]:label";"text[eng-IRL]:label";"text[ger.AUT]:label";"text[nno]:label";"text[swe]:label";"text[hun]:label";"text[pol]:label";"text[cze]:label";"text[slo]:label";"text[rum]:label"
"adult_content_alternative";"X";"adult";"Erotique";"erotiek";"Erotik";"Erotique";"erotico";;"erotik";;"Erotik";"erotikk";"erotik";"Erotika";"erotyka";"Erotika";"Erotika";"adult"
"programme_genre/DVB/1";;"MOVIE";"FILMS";"SPEELFILM";"SPIELFILME";"FILMS";"FILM";"SPIELFILME";"FİLM";"MOVIE";"SPIELFILME";"film";"film";"Film";"film";"Film";"Film";"film"
"programme_genre/DVB/2";;"NEWS";"INFORMATIONS";"NIEUWS";"NACHRICHTEN";"INFORMATIONS";"NOTIZIE";"NACHRICHTEN";"HABERLER";"NEWS";"NACHRICHTEN";"nyheter";"nyheter";"Hírek";"wiadomości";"Zprávy";"Správy";"stiri"
"programme_genre/DVB/3";;"VARIETY & GAME SHOWS";"SPECTACLES/ÉMISSION DE JEU";"SHOW & SPELSHOW";"SHOWS & GAME SHOWS";"SPECTACLES & JEUX TV";"SPETTACOLI/QUIZ TV";"SHOWS & GAME SHOWS";"VARYETE VE YARIŞMALAR";"VARIETY & GAME SHOWS";"SHOWS/GAME SHOW";"show/konkurranse";"tv-show";"Vetélkedő";"rozrywka";"Show";"Show";"spectacol/concurs"
"programme_genre/DVB/4";;"SPORT";"SPORT";"SPORT";"SPORT";"SPORT";"SPORT";"SPORT";"SPOR";"SPORT";"SPORT";"sport";"sport";"Sport";"sport";"Sport";"Šport";"sport"
"programme_genre/DVB/5";;"KIDS & YOUTH";"ENFANTS/JEUNESSE";"KIDS & JEUGD";"KINDER/JUGEND";"ENFANTS & JEUNESSE";"BAMBINI & RAGAZZI";"KINDER/JUGEND";"ÇOCUKLAR VE GENÇLİK";"KIDS & YOUTH";"KINDER/JUGEND";"barn/ungdom";"barn/ungdomar";"Gyermek/Ifjúsági";"dzieci i młodzież";"Dětský/Mládežnický";"Detský/Mládežnícky";"copii/tineret"
"programme_genre/DVB/6";;"MUSIC & DANCE";"MUSIQUE/DANSE";"MUZIEK & DANS";"MUSIK & TANZ";"MUSIQUE & DANSE";"MUSICA & DANZA";"MUSIK & TANZ";"MÜZİK VE DANS";"MUSIC & DANCE";"MUSIK/TANZ";"musikk/dans";"musik/dans";"Zene/Tánc";"muzyka";"Hudba/Tanec";"Hudba/Tanec";"muzica/dans"
"programme_genre/DVB/7";;"ARTS & CULTURE";"ARTS/CULTURE";"KUNST & CULTUUR";"KUNST & KULTUR";"ARTS & CULTURE";"ARTE & CULTURA";"KUNST & KULTUR";"SANAT VE KÜLTÜR";"ARTS & CULTURE";"KUNST/KULTUR";"kunst/kultur";"konst/kultur";"Művészet/Kultúra";"kultura";"Umění/Kultura";"Umenie/Kultúra";"arta/cultura"
"programme_genre/DVB/8";;"CURRENT AFFAIRS";"POLITIQUE/ÉCONOMIE";"MAATSCHAPPIJ";"POLITIK/WIRTSCHAFT ";"POLITIQUE & ÉCONOMIE";"POLITICA & ECONOMIA ";"POLITIK/WIRTSCHAFT ";"GÜNLÜK GELİŞMELER";"CURRENT AFFAIRS";"POLITIK/WIRTSCHAFT ";"samfunn/politikk";"samhälle/politik";"Társadalmi/Politikai";"publicystyka";"Společnost/Politika";"Spoločnosť/Politika";"social/politic"
"programme_genre/DVB/9";;"EDUCATIONAL";"EDUCATIF";"EDUCATIE";"BILDUNG";"EDUCATIF";"EDUCAZIONE";"BILDUNG";"EĞİTİM";"EDUCATIONAL";"BILDUNG";"utdannelse";"utbildning";"Oktatási";"edukacja";"Vzdělávací";"Vzdelávací";"educational"
"programme_genre/DVB/10";;"LEISURE";"LOISIRS";"VRIJE TIJD";"FREIZEIT";"LOISIRS";"TEMPO LIBERO";"FREIZEIT";"EĞLENCE";"LEISURE";"FREIZEIT";"fritid";"fritid";"Szabadidő";"czas wolny";"Volný čas";"Voľný čas";"relaxare"
"programme_genre/DVB/11";;"SPECIAL";"SPÉCIAL";"SPECIAAL";"SPECIALS";"SPÉCIAL";"SERVIZI SPECIALI";"SPECIALS";"ÖZEL";"SPECIAL";"SPECIALS";"spesielt";"special";"Különleges";"specjalne";"Zvláštní vydání";"Zvláštene vydanie";"special"
"programme_genre/DVB/12";;"ENTERTAINMENT";;"ENTERTAINMENT";"UNTERHALTUNG";"DIVERTISSEMENTS";"INTRATTENIMENTO";"UNTERHALTUNG";"EĞLENCE";"ENTERTAINMENT";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/13";;"CRIME";;"MISDAAD";"KRIMI";"POLICIER";"POLIZIESCO";"KRIMI";"SUÇ";"CRIME";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/14";;"TV SERIES";"DRAME";"DRAMA";"TV-SERIEN";"SÉRIES TV";"SERIE TV";"TV-SERIEN";"TV DİZİLERİ";"TV SERIES";"DRAMA";"drama";"drama";"Dráma";"dramat";"Drama";"Dráma";"drama"
"programme_genre/DVB/15";"X";"ADULT";"EROTIQUE";"EROTIEK";"EROTIK";"EROTIQUE";"EROTICO";"EROTIK";"EROTİK";"ADULT";"EROTIK";"erotikk";"erotik";"Erotika";"erotyka";"Erotika";"Erotika";"adult"
"programme_genre/DVB/0.1";;"MOVIE";"FILMS";"SPEELFILM";"SPIELFILME";"FILMS";"FILM";"SPIELFILME";"FİLM";"MOVIE";"SPIELFILME";"film";"film";"Film";"film";"Film";"Film";"film"
"programme_genre/DVB/0.2";;"NEWS";"INFORMATIONS";"NIEUWS";"NACHRICHTEN";"INFORMATIONS";"NOTIZIE";"NACHRICHTEN";"HABERLER";"NEWS";"NACHRICHTEN";"nyheter";"nyheter";"Hírek";"wiadomości";"Zprávy";"Správy";"stiri"
"programme_genre/DVB/0.3";;"SHOW/GAME SHOW";"SPECTACLES/ÉMISSION DE JEU";"SHOW & SPELSHOW";"SHOWS/GAME SHOW";"SPECTACLES & ÉMISSION DE JEU";"SPETTACOLI & GIOCO A PREMI";"SHOWS/GAME SHOW";"ŞOV/YARIŞMA";"SHOW/GAME SHOW";"SHOWS/GAME SHOW";"show/konkurranse";"tv-show";"Vetélkedő";"rozrywka";"Show";"Show";"spectacol/concurs"
"programme_genre/DVB/0.4";;"SPORTS";"SPORT";"SPORT";"SPORT";"SPORT";"SPORT";"SPORT";"SPOR";"SPORTS";"SPORT";"sport";"sport";"Sport";"sport";"Sport";"Šport";"sport"
"programme_genre/DVB/0.5";;"KIDS & YOUTH";"ENFANTS/JEUNESSE";"KIDS & JEUGD";"KINDER & JUGEND";"ENFANTS & JEUNESSE";"BAMBINI & RAGAZZI";"KINDER & JUGEND";"ÇOCUKLAR VE GENÇLİK";"KIDS & YOUTH";"KINDER/JUGEND";"barn/ungdom";"barn/ungdomar";"Gyermek/Ifjúsági";"dzieci i młodzież";"Dětský/Mládežnický";"Detský/Mládežnícky";"copii/tineret"
"programme_genre/DVB/0.6";;"MUSIC & DANCE";"MUSIQUE/DANSE";"MUZIEK & DANS";"MUSIK & TANZ";"MUSIQUE & DANSE";"MUSICA & DANZA";"MUSIK & TANZ";"MÜZİK VE DANS";"MUSIC & DANCE";"MUSIK/TANZ";"musikk/dans";"musik/dans";"Zene/Tánc";"muzyka";"Hudba/Tanec";"Hudba/Tanec";"muzica/dans"
"programme_genre/DVB/0.7";;"ARTS & CULTURE";"ARTS/CULTURE";"KUNST & CULTUUR";"KUNST & KULTUR";"ARTS & CULTURE";"ARTE & CULTURA";"KUNST & KULTUR";"SANAT VE KÜLTÜR";"ARTS & CULTURE";"KUNST/KULTUR";"kunst/kultur";"konst/kultur";"Művészet/Kultúra";"kultura";"Umění/Kultura";"Umenie/Kultúra";"arta/cultura"
"programme_genre/DVB/0.8";;"SOCIAL & POLITICAL";"POLITIQUE/ÉCONOMIE";"MAATSCHAPPIJ";"POLITIK & WIRTSCHAFT ";"POLITIQUE & ÉCONOMIE";"POLITICA & ECONOMIA ";"POLITIK & WIRTSCHAFT ";"SOSYAL VE POLİTİK";"SOCIAL & POLITICAL";"POLITIK/WIRTSCHAFT ";"samfunn/politikk";"samhälle/politik";"Társadalmi/Politikai";"publicystyka";"Společnost/Politika";"Spoločnosť/Politika";"social/politic"
"programme_genre/DVB/0.9";;"EDUCATIONAL";"EDUCATIF";"EDUCATIE";"BILDUNG";"EDUCATIF";"EDUCAZIONE";"BILDUNG";"EĞİTİM";"EDUCATIONAL";"BILDUNG";"utdannelse";"utbildning";"Oktatási";"edukacja";"Vzdělávací";"Vzdelávací";"educational"
"programme_genre/DVB/0.10";;"LEISURE";"LOISIRS";"VRIJE TIJD";"FREIZEIT";"LOISIRS";"TEMPO LIBERO";"FREIZEIT";"EĞLENCE";"LEISURE";"FREIZEIT";"fritid";"fritid";"Szabadidő";"czas wolny";"Volný čas";"Voľný čas";"relaxare"
"programme_genre/DVB/0.11";;"SPECIAL";"SPÉCIAL";"SPECIAL";"SPECIALS";"SPÉCIAL";"SERVIZI SPECIALI";"SPECIALS";"ÖZEL";"SPECIAL";"SPECIALS";"spesielt";"special";"Különleges";"specjalne";"Zvláštní vydání";"Zvláštene vydanie";"special"
"programme_genre/DVB/0.12";;"ENTERTAINMENT";;"ENTERTAINMENT";"UNTERHALTUNG";"DIVERTISSEMENTS";"INTRATTENIMENTO";"UNTERHALTUNG";"EĞLENCE";"ENTERTAINMENT";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/0.13";;"CRIME";;"MISDAAD";"KRIMI";"POLICIER";"POLIZIESCO";"KRIMI";"SUÇ";"CRIME";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/0.14";;"DRAMA";"DRAME";"DRAMA";"DRAMA";"DRAME";"DRAMMATICO";"DRAMA";"DRAM";"DRAMA";"DRAMA";"drama";"drama";"Dráma";"dramat";"Drama";"Dráma";"drama"
"programme_genre/DVB/0.15";"X";"ADULT";"EROTIQUE";"EROTIEK";"EROTIK";"EROTIQUE";"EROTICO";"EROTIK";"EROTİK";"ADULT";"EROTIK";"erotikk";"erotik";"Erotika";"erotyka";"Erotika";"Erotika";"adult"
"programme_genre/DVB/1.0";;"MOVIE";"FILM";"SPEELFILM";"SPIELFILM";"FILM";"FILM";"SPIELFILM";"FİLM";"MOVIE";"SPIELFILM";"film";"film";"Játékfilm";"film";"Film";"Film";"film"
"programme_genre/DVB/1.1";;"THRILLER";"THRILLER";"THRILLER";"THRILLER";"THRILLER";"THRILLER";"THRILLER";"POLİSİYE";"THRILLER";"THRILLER";"thriller";"thriller";"Thriller";"thriller";"Thriller";"Thriller";"thriller"
"programme_genre/DVB/1.2";;"ADVENTURE";"FILM D'AVENTURE";"AVONTUUR";"ABENTEUER";"FILM D'AVENTURE";"AVVENTUROSO";"ABENTEUER";"MACERA";"ADVENTURE";"ABENTEUER";"opplevelser";"äventyr";"Kalandfilm";"przygoda";"Dobrodružný film";"Dobrodružný film";"aventura"
"programme_genre/DVB/1.3";;"SCI-FI";"SCI-FI";"SCI-FI";"SCI-FI";"SCI-FI";"FANTASCIENZA";"SCI-FI";"BİLİM KURGU";"SCI-FI";"SCI-FI";"sci-fi";"science fiction";"Sci-fi";"sci-fi/horror";"Sci-fi/Horor";"Sci-fi/Horor";"sci-fi"
"programme_genre/DVB/1.4";;"COMEDY";"COMÉDIE";"KOMEDIE";"KOMÖDIE";"COMÉDIE";"COMMEDIA";"KOMÖDIE";"KOMEDİ";"COMEDY";"KOMÖDIE";"komedier";"komedi";"Vígjáték";"komedia";"Komedie";"Komédia";"comedie"
"programme_genre/DVB/1.5";;"MELODRAMA";"MÉLODRAME";"MELODRAMA";"MELODRAM";"MÉLODRAME";"MELODRAMMATICO";"MELODRAM";"MELODRAM";"MELODRAMA";"HEIMATFILM";"såpeopera";"såpopera";"Melodráma";"melodramat";"Melodrama";"Melodráma";"melodrama"
"programme_genre/DVB/1.6";;"ROMANCE";"FILM D'AMOUR";"ROMANTIEK";"ROMANCE";"FILM D'AMOUR";"SENTIMENTALE";"ROMANCE";"ROMANTİK";"ROMANCE";"ROMANCE";"romantikk";"romantik";"Romantikus film";"obyczajowy";"Romantika";"Romantika";"romance"
"programme_genre/DVB/1.7";;"DRAMA";"DRAME";"DRAMA";"DRAMA";"DRAME";"DRAMMATICO";"DRAMA";"DRAM";"DRAMA";"DRAMA";"drama";"drama";"Dráma";"dramat";"Drama";"Dráma";"drama"
"programme_genre/DVB/1.8";"X";"ADULT";"EROTIQUE";"EROTIEK";"EROTIK";"EROTIQUE";"EROTICO";"EROTIK";"EROTİK";"ADULT";"EROTIK";"erotikk";"erotik";"Erotika";"erotyka";"Erotika";"Erotika";"adult"
"programme_genre/DVB/1.9";;"ACTION";"ACTIE";"ACTIE";"ACTION";"AZIONE";"ACTION";"ACTION";"AKSİYON";"ACTION";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/1.10";;"FAMILY";;"FAMILIE";"FAMILIE";"FAMILLE";"FAMIGLIA";"FAMILIE";"AİLE";"FAMILY";;" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/1.11";;"WESTERN";"WESTERN";"WESTERN";"WESTERN";"WESTERN";"WESTERN";"WESTERN";"WESTERN";"WESTERN";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/1.12";;"HISTORICAL";"HISTORISCH";"HISTORISCH";"HISTOIRE";"STORICO";"GESCHICHTE";"HISTOIRE";"TARİHİ";"HISTORICAL";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/1.13";;"HORROR";"HORROR";"HORROR";"HORREUR";"HORROR";"HORROR";"HORREUR";"KORKU";"HORROR";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/1.14";;"WORLD CINEMA";"WORLD CINEMA";"WORLD CINEMA";"WELTKINO";"CINEMA DU MONDE";"CINEMA INTERNAZIONALE";"WELTKINO";"DÜNYA SİNEMASI";"WORLD CINEMA";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/1.15";;"MUSICAL";"MUSICAL";"MUSICAL";"COMÉDIE MUSICALE";"MUSICAL";"MUSICAL";"COMÉDIE MUSICALE";"MÜZİKAL";"MUSICAL";"MUSICAL";"musikal";"musikal";"Musical";"musical";"Muzikál";"Muzikál";"musical"
"programme_genre/DVB/2.0";;"NEWS";"INFORMATIONS ";"NIEUWS";"NACHRICHTEN ";"INFORMATIONS ";"NOTIZIE ";"NACHRICHTEN ";"HABERLER";"NEWS";"NACHRICHTEN ";"nyheter";"nyheter";"Hírek";"wiadomości";"Zprávy";"Správy";"stiri"
"programme_genre/DVB/2.1";;"WEATHER";"MÉTÉO";"WEER";"WETTER";"MÉTÉO";"METEO";"WETTER";"HAVA DURUMU";"WEATHER";"WETTER";"været";"väder";"Időjárás";"pogoda";"Zprávy/Počasí";"Správy/Pošasie";"meteo"
"programme_genre/DVB/2.2";;"NEWS MAGAZINE";"MAGAZINE D'INFOS";"ACTUALITEITEN";"MAGAZIN";"MAGAZINE D'INFOS";"RIVISTA";"MAGAZIN";"MAGAZİN HABERLERİ";"NEWS MAGAZINE";"MAGAZIN";"nyhetsmagasin";"nyhetsmagasin";"Hírmagazin";"program informacyjny";"Zpravodejství";"Spravodajstvo";"magazin de stiri"
"programme_genre/DVB/2.3";;"DOCUMENTARY";"DOCUMENTAIRES";"DOCUMENTAIRE";"DOKUMENTATION";"DOCUMENTAIRES";"DOCUMENTARIO";"DOKUMENTATION";"BELGESEL";"DOCUMENTARY";"DOKUMENTATION";"dokumentar";"dokumentär";"Ismeretterjesztő";"dokument";"Dokument";"Dokument";"documentar"
"programme_genre/DVB/2.4";;"DISCUSSION";"DÉBAT";"DISCUSSIE";"TALK";"DÉBAT";"TALK SHOW";"TALK";"TARTIŞMA";"DISCUSSION";"TALK";"debatt";"diskussion";"Vitaműsor";"debata";"Diskuse";"Diskusia";"talk-show"
"programme_genre/DVB/2.5";;"BOULEVARD";;"BOULEVARD";"BOULEVARD ";"BOULEVARD ";"BOULEVARD ";"BOULEVARD ";"BULVAR";"BOULEVARD";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/2.6";;"BREAKING NEWS";;"BREAKING NEWS";"SONDERSENDUNG";"EMISSION SPÉCIALE";"TRASMISSIONE SPECIALE";"SONDERSENDUNG";"SON DAKİKA";"BREAKING NEWS";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/2.7";;"INTERACTIVE";;"INTERACTIEF";"INTERACTIVE";"INTERACTIF";"INTERATTIVO";"INTERACTIVE";"İNTERAKTİF";"INTERACTIVE";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/2.8";;"WAR";;"OORLOG";"KRIEG";"GUERRE";"GUERRA";"KRIEG";"SAVAŞ";"WAR";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/2.9";;"FANTASY";;"FANTASIE";"FANTASY";"FANTASTIQUE";"FANTASTICO";"FANTASY";"FANTAZİ";"FANTASY";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/2.10";;"ANIMATION";;"ANIMATIE";"ANIMATION";"ANIMATION";"ANIMAZIONI";"ANIMATION";"ANİMASYON";"ANIMATION";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/2.11";;"MARTIAL ARTS";;"VECHTSPORTEN";"KAMPFKUNST";"ARTS MARTIAUX";"ARTI MARZIALI";"KAMPFKUNST";"DÖVÜŞ SANATLARI";"MARTIAL ARTS";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/2.12";;"BLACK COMEDY";;"ZWARTE HUMOR";"SCHWARZE KOMÖDIE";"HUMOUR NOIR ";"NOIR";"SCHWARZE KOMÖDIE";"KARA KOMEDİ";"BLACK COMEDY";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/2.13";;"CULT";;"CULT";"KULT";"FILM CULTE";"CULT";"KULT";"KÜLT";"CULT";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/2.14";;"EROTIC";;"EROTISCH";"EROTIK";"EROTIQUE";"EROTICO";"EROTIK";"EROTİK";"EROTIC";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/2.15";;"ARRIVO";;"ARRIVO";"ARRIVO";"ARRIVO";"ARRIVO";"ARRIVO";"ARRIVO";"ARRIVO";"ARRIVO";"arrivo";;"arrivo";;;"arrivo";" "
"programme_genre/DVB/3.0";;"SHOWS & GAME SHOWS";"SPECTACLES/ÉMISSION DE JEU";"SHOW & SPELSHOW";"SHOWS & GAME SHOWS";"SPECTACLES & ÉMISSION DE JEU";"SPETTACOLI & GIOCO A PREMI";"SHOWS & GAME SHOWS";"ŞOVLAR VE YARIŞMALAR";"SHOWS & GAME SHOWS";"SHOW";"show";"show";"Show";"program rozrywkowy";"Show";"Show";"spectacol"
"programme_genre/DVB/3.1";;"GAME SHOW";"EMISSION DE JEU";"SPELSHOW";"GAME SHOW";"EMISSION DE JEU";"GIOCO A PREMI";"GAME SHOW";"YARIŞMA";"GAME SHOW";"GAMESHOWS";"spørrelek";"frågesport";"Vetélkedő";"teleturniej";"Hra";"Hra";"concurs"
"programme_genre/DVB/3.2";;"VARIETY SHOW";"SPECTACLE DE VARIÉTÉS";"VARIÉTÉ";"UNTERHALTUNGSSHOW";"SPECTACLE DE VARIÉTÉS";"INTRATTENIMENTO";"UNTERHALTUNGSSHOW";"VARYETE ŞOVU";"VARIETY SHOW";"UNTERHALTUNG";"variete";"underhållningsshow";"Varietéműsor";"verieté";"Verieté";"Varieté";"varietati"
"programme_genre/DVB/3.3";;"TALK SHOW";"TALK-SHOW";"TALKSHOW";"TALK SHOW";"TALK-SHOW";"TALK SHOW";"TALK SHOW";"TALK SHOW";"TALK SHOW";"TALK-SHOW";"talk show";"talkshow";"Talk-show";"talk show";"Talk-show";"Talk-show";"talk show"
"programme_genre/DVB/3.4";;"QUIZ SHOW";;"QUIZ PROGRAMMA";"QUIZ SHOW";"QUIZ";"QUIZ";"QUIZ SHOW";"BİLGİ YARIŞMASI";"QUIZ SHOW";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/3.5";;"PARTNER SHOW";;"PARTNER PROGRAMMA";"PARTNER SHOW";"EMISSION DE COUPLES";"PARTNER SHOW";"PARTNER SHOW";"EVLİLİK ŞOVU";"PARTNER SHOW";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/3.6";;"REALITY SHOW";;"REALITY PROGRAMMA";"REALITY SHOW";"TÉLÉRÉALITÉ";"REALITY";"REALITY SHOW";"REALITY SHOW";"REALITY SHOW";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/3.7";;"FORMULA 1";;"FORMULE 1";"FORMEL 1";"FORMULE 1";"FORMULA 1";"FORMEL 1";"FORMULA 1";"FORMULA 1";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/3.8";;"CHAMPIONSHIP LEAGUE";;"CHAMPIONSHIP LEAGUE";"CHAMPIONS LEAGUE";"LIGUE DES CHAMPIONS ";"CHAMPIONS LEAGUE";"CHAMPIONS LEAGUE";"CHAMPIONSHIP LEAGUE";"CHAMPIONSHIP LEAGUE";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/3.9";;"ROMANTIC COMEDY ";;"ROMANTISCHE KOMEDIE";"ROMANTIK/KOMÖDIE";"COMÉDIE ROMANTIQUE";"ROMANTICO/COMMEDIA";"ROMANTIK/KOMÖDIE";"ROMANTİK KOMEDİ ";"ROMANTIC COMEDY ";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/3.10";;"ACTION/COMEDY";;"ACTIE/KOMEDIE";"ACTION/KOMÖDIE";"ACTION/COMÉDIE";"AZIONE/COMMEDIA";"ACTION/KOMÖDIE";"AKSİYON/KOMEDİ";"ACTION/COMEDY";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/3.11";;"ACTION/THRILLER";;"ACTIE/THRILLER";"ACTION/THRILLER";"ACTION/THRILLER";"AZIONE/THRILLER";"ACTION/THRILLER";"AKSİYON/POLİSİYE";"ACTION/THRILLER";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/3.12";;"ACTION/WAR ";;"ACTIE/OORLOG";"KRIEG/ACTION";"GUERRE/ACTION";"GUERRA/AZIONE";"KRIEG/ACTION";"AKSİYON/SAVAŞ ";"ACTION/WAR ";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/3.13";;"ADVENTURE/ACTION ";;"AVONTUUR/ACTIE";"ABENTEUER/ACTION";"AVENTURE/ACTION";"AVVENTURA/AZIONE";"ABENTEUER/ACTION";"MACERA/AKSİYON ";"ADVENTURE/ACTION ";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/3.14";;"ACTION/ADVENTURE";;"ACTIE/AVONTUUR";"ACTION/ABENTEUER";"ACTION/AVENTURE";"AZIONE/AVVENTURA";"ACTION/ABENTEUER";"AKSİYON/MACERA";"ACTION/ADVENTURE";" ";" ";" ";" ";" ";" ";" ";" "
"programme_genre/DVB/4.0";;"SPORT";"SPORT";"SPORT";"SPORT";"SPORT";"SPORT";"SPORT";"SPOR";"SPORT";"SPORT";"sport";"sport";"Sport";"sport";"Sport";"Šport";"sport"
"programme_genre/DVB/4.1";;"SPECIAL EVENT";"EVÉNEMENT SPÉCIAL";"EVENEMENTEN";"SPECIAL EVENT";"EVÉNEMENT SPÉCIAL";"EVENTO SPECIALE";"SPECIAL EVENT";"ÖZEL ETKİNLİK";"SPECIAL EVENT";"SPECIAL EVENT";"Spesielle begivenheter";"speciella händelser";"Különkiadás";"wydarzenie specjalne";"Zvláštní události";"Zvláštne udalosti";"eveniment special"
"programme_genre/DVB/4.2";;"MAGAZINE";"MAGAZINE DE SPORTS";"SPORTMAGAZINE";"SPORT-MAGAZIN";"MAGAZINE DE SPORTS";"PROGRAMMA SPORTIVO";"SPORT-MAGAZIN";"MAGAZİN";"MAGAZINE";"SPORT-MAGAZIN";"sportsmagasin";"sportmagasin";"Magazinműsor";"magazyn";"Magazín";"Magazín";"magazin"
"programme_genre/DVB/4.3";;"FOOTBALL";"FOOTBALL";"VOETBAL";"FUßBALL";"FOOTBALL";"CALCIO";"FUßBALL";"FUTBOL";"FOOTBALL";"FUßBALL";"fotball";"fotboll";"Labdarúgás";"piłka nożna";"Fotbal";"Futbal";"fotbal"
"programme_genre/DVB/4.4";;"TENNIS";"TENNIS/SQUASH";"TENNIS";"TENNIS";"TENNIS";"TENNIS";"TENNIS";"TENİS";"TENNIS";"TENNIS/SQUASH";"tennis/squash";"tennis/squash";"Tenisz/Fallabda";"tenis/squash";"Tenis/Squash";"Tenis/Squash";"tenis/squash"
